Sample.ID	accession_number	sampling_date	Year	Month	Day	experimental_purpose	latitude_north	longitude_east	site	origin	soil_groups	land_use	soil_texture	pH_dry_soil	EC_electric_conductivity	Total_C	Total_N	soil_biomass	available_P	nitrogen_mineralization_rates	soil_respiration_activity	soil_moisture_content	cation_exchange_capacity_CEC	crop	planting_density	rate_of_organic_fertilizer_application	rate_of_chemical_fertilizer_applicationN	rate_of_chemical_fertilizer_applicationP	rate_of_chemical_fertilizer_applicationK	former_crop	seeding_or_transplanting	seeding_or_transplanting_date	DSI	DiseasePlant	nematodae	yield	PlantWeight	leafWeight	seedWeight
S_1331	001782-1½½	2011/9/17	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	rhizosphere	Brown_Lowland_soils	upland	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	4	NA	NA	NA	NA	NA	NA
S_1330	001782-2½½	2011/9/17	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	rhizosphere	Brown_Lowland_soils	upland	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	0	NA	NA	NA	NA	NA	NA
S_1329	001778-1½½	2011/9/17	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	rhizosphere	Brown_Lowland_soils	upland	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	0	NA	NA	NA	NA	NA	NA
S_1344	001778-2½½	2011/9/17	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	rhizosphere	Brown_Lowland_soils	upland	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	2	NA	NA	NA	NA	NA	NA
S_1343	001774-1½½	2011/9/17	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	rhizosphere	Brown_Lowland_soils	upland	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	2	NA	NA	NA	NA	NA	NA
S_1342	001774-2½½	2011/9/17	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	rhizosphere	Brown_Lowland_soils	upland	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	4	NA	NA	NA	NA	NA	NA
S_1341	001783-1½½	2011/9/17	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	rhizosphere	Brown_Lowland_soils	upland	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	4	NA	NA	NA	NA	NA	NA
S_1340	001783-2½½	2011/9/17	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	rhizosphere	Brown_Lowland_soils	upland	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	0	NA	NA	NA	NA	NA	NA
S_1339	001779-1½½	2011/9/17	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	rhizosphere	Brown_Lowland_soils	upland	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	0	NA	NA	NA	NA	NA	NA
S_1338	001779-2½½	2011/9/17	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	rhizosphere	Brown_Lowland_soils	upland	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	2	NA	NA	NA	NA	NA	NA
S_1337	001775-1½½	2011/9/17	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	rhizosphere	Brown_Lowland_soils	upland	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	2	NA	NA	NA	NA	NA	NA
S_1352	001775-2½½	2011/9/17	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	rhizosphere	Brown_Lowland_soils	upland	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	4	NA	NA	NA	NA	NA	NA
S_1351	001784-1½½	2011/9/17	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	rhizosphere	Brown_Lowland_soils	upland	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	4	NA	NA	NA	NA	NA	NA
S_1350	001784-2½½	2011/9/17	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	rhizosphere	Brown_Lowland_soils	upland	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	0	NA	NA	NA	NA	NA	NA
S_1349	001780-1½½	2011/9/17	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	rhizosphere	Brown_Lowland_soils	upland	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	1	NA	NA	NA	NA	NA	NA
S_1348	001780-2½½	2011/9/17	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	rhizosphere	Brown_Lowland_soils	upland	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	2	NA	NA	NA	NA	NA	NA
S_1347	001776-1½½	2011/9/17	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	rhizosphere	Brown_Lowland_soils	upland	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	2	NA	NA	NA	NA	NA	NA
S_1346	001776-2½½	2011/9/17	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	rhizosphere	Brown_Lowland_soils	upland	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	4	NA	NA	NA	NA	NA	NA
S_1345	001773-1*	2011/9/14	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	4	NA	NA	NA	NA	NA	NA
S_1360	001774-1*	2011/9/14	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	5	0.12	1.1	0.15	NA	32.6	NA	NA	19.5	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	75	NA	NA	NA	NA	NA	NA
S_1359	001775-1*	2011/9/14	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	5	0.18	1.1	0.15	NA	27.8	NA	NA	19.5	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	81	NA	NA	NA	NA	NA	NA
S_1358	001776-1*	2011/9/14	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	5.2	0.1	1.11	0.15	NA	32.4	NA	NA	17.9	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	69	NA	NA	NA	NA	NA	NA
S_1357	001777-1*	2011/9/14	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	5.6	0.08	1.18	0.15	NA	27.9	NA	NA	18.4	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	50	NA	NA	NA	NA	NA	NA
S_1356	001778-1*	2011/9/14	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	5.5	0.1	1.13	0.15	NA	31.6	NA	NA	17.7	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	56	NA	NA	NA	NA	NA	NA
S_1355	001779-1*	2011/9/14	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	5.3	0.25	1.41	0.17	NA	35.6	NA	NA	17.5	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	52	NA	NA	NA	NA	NA	NA
S_1354	001780-1*	2011/9/14	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	5.2	0.43	1.38	0.19	NA	36	NA	NA	18.5	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	60	NA	NA	NA	NA	NA	NA
S_1353	001781-1*	2011/9/14	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	5.4	0.26	1.35	0.18	NA	28.5	NA	NA	19.4	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	65	NA	NA	NA	NA	NA	NA
S_1368	001782-1*	2011/9/14	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	5.1	0.52	1.2	0.18	NA	33	NA	NA	17.5	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	60	NA	NA	NA	NA	NA	NA
S_1367	001783-1*	2011/9/14	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	5.5	0.19	1.26	0.16	NA	30.2	NA	NA	13.9	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	29	NA	NA	NA	NA	NA	NA
S_1366	001784-1*	2011/9/14	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	5.4	0.18	1.34	0.17	NA	33.2	NA	NA	14.9	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	17	NA	NA	NA	NA	NA	NA
S_1365	001775-2_	2011/9/14	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	5.5	0.13	1.49	0.18	NA	33.5	NA	NA	17.6	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	42	NA	NA	NA	NA	NA	NA
S_1364	001776-2_	2011/9/14	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	5	0.14	1.06	0.15	NA	17.7	NA	NA	19.3	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	79	NA	NA	NA	NA	NA	NA
S_1363	001773-2_	2011/9/14	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	5.2	0.1	1.95	0.19	NA	17	NA	NA	22.7	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	71	NA	NA	NA	NA	NA	NA
S_1362	001774-2_	2011/9/14	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	5.6	0.11	2.46	0.22	NA	15.3	NA	NA	22	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	52	NA	NA	NA	NA	NA	NA
S_1361	001779-2_	2011/9/14	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	5.4	0.26	0.94	0.15	NA	18.9	NA	NA	18	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	58	NA	NA	NA	NA	NA	NA
S_1376	001780-2_	2011/9/14	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	5.8	0.07	0.92	0.14	NA	21.3	NA	NA	19.5	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	65	NA	NA	NA	NA	NA	NA
S_1375	001777-2_	2011/9/14	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	5.7	0.08	1	0.14	NA	21.4	NA	NA	17.9	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	69	NA	NA	NA	NA	NA	NA
S_1374	001778-2_	2011/9/14	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	5.3	0.23	1.16	0.16	NA	24.2	NA	NA	17.8	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	73	NA	NA	NA	NA	NA	NA
S_1373	001783-2_	2011/9/14	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	5.3	0.28	1.08	0.15	NA	19.2	NA	NA	18.4	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	69	NA	NA	NA	NA	NA	NA
S_1372	001784-2_	2011/9/14	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	5.9	0.04	2.44	0.23	NA	57.4	NA	NA	23	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	83	NA	NA	NA	NA	NA	NA
S_1371	001781-2_	2011/9/14	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	5.7	0.06	0.96	0.14	NA	25.8	NA	NA	20.5	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	96	NA	NA	NA	NA	NA	NA
S_1370	001782-2_	2011/9/14	2011	Sep	11	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	5.5	0.07	1.03	0.14	NA	20.7	NA	NA	20	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2011/7/8	98	NA	NA	NA	NA	NA	NA
S_1369	001800-1*	2012/6/25	2012	Jun	12	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	5	0.27	0.95	0.15	NA	19.6	NA	NA	19.3	NA	Eggplant	1.2	1.5	7	19	7	Tomato	transplanting	2012/6/29	77	NA	NA	NA	NA	NA	NA
S_1384	001801-1*	2012/6/25	2012	Jun	12	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	6	0.06	1.21	0.13	NA	56.9	NA	NA	18.2	NA	Eggplant	1.2	1.5	7	13	7	Tomato	transplanting	2012/6/29	54	NA	NA	NA	NA	NA	NA
S_1383	001802-1*	2012/6/25	2012	Jun	12	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	6	0.07	1.32	0.13	NA	67	NA	NA	18.8	NA	Eggplant	1.2	1.5	7	13	7	Tomato	transplanting	2012/6/29	52	NA	NA	NA	NA	NA	NA
S_1382	001803-1*	2012/6/25	2012	Jun	12	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	6.1	0.07	1.29	0.13	NA	73.1	NA	NA	18.4	NA	Eggplant	1.2	1.5	7	13	7	Tomato	transplanting	2012/6/29	44	NA	NA	NA	NA	NA	NA
S_1381	001800-2_	2012/6/25	2012	Jun	12	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	5.9	0.06	1.32	0.13	NA	66.1	NA	NA	18.9	NA	Eggplant	1.2	1.5	7	13	7	Tomato	transplanting	2012/6/29	48	NA	NA	NA	NA	NA	NA
S_1380	001801-2_	2012/6/25	2012	Jun	12	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	6	0.022	1.43	0.14	NA	66.1	NA	NA	18.8	NA	Eggplant	1.2	1.5	7	13	7	Tomato	transplanting	2012/6/29	40	NA	NA	NA	NA	NA	NA
S_1379	001802-2_	2012/6/25	2012	Jun	12	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	6	0.09	1.4	0.14	NA	62.1	NA	NA	14.7	NA	Eggplant	1.2	1.5	7	13	7	Tomato	transplanting	2012/6/29	31	NA	NA	NA	NA	NA	NA
S_1378	001803-2_	2012/6/25	2012	Jun	12	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	5.9	0.09	1.48	0.14	NA	66.1	NA	NA	14.3	NA	Eggplant	1.2	1.5	7	13	7	Tomato	transplanting	2012/6/29	42	NA	NA	NA	NA	NA	NA
S_1377	001800-3_	2012/6/25	2012	Jun	12	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	5.8	0.14	1.65	0.16	NA	74	NA	NA	20.2	NA	Eggplant	1.2	1.5	7	13	7	Tomato	transplanting	2012/6/29	52	NA	NA	NA	NA	NA	NA
S_1392	001801-3_	2012/6/25	2012	Jun	12	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	5.9	0.24	1.19	0.12	NA	39.7	NA	NA	18.2	NA	Eggplant	1.2	1.5	7	13	7	Tomato	transplanting	2012/6/29	40	NA	NA	NA	NA	NA	NA
S_1391	001802-3_	2012/6/25	2012	Jun	12	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	6	0.1	1.91	0.17	NA	21.2	NA	NA	16.8	NA	Eggplant	1.2	1.5	7	13	7	Tomato	transplanting	2012/6/29	21	NA	NA	NA	NA	NA	NA
S_1390	001803-3_	2012/6/25	2012	Jun	12	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	6	0.07	2.76	0.21	NA	12.9	NA	NA	25.7	NA	Eggplant	1.2	1.5	7	13	7	Tomato	transplanting	2012/6/29	21	NA	NA	NA	NA	NA	NA
S_1389	001812-1*	2012/6/25	2012	Jun	12	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	6.1	0.06	1.09	0.11	NA	39.7	NA	NA	17.7	NA	Eggplant	1.2	1.5	7	13	7	Tomato	transplanting	2012/6/29	46	NA	NA	NA	NA	NA	NA
S_1388	001813-1*	2012/6/25	2012	Jun	12	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	6.3	0.03	1.36	0.13	NA	57.7	NA	NA	18.6	NA	Eggplant	1.2	1.5	7	13	7	Tomato	transplanting	2012/6/29	40	NA	NA	NA	NA	NA	NA
S_1387	001814-1*	2012/6/25	2012	Jun	12	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	6	0.07	1.52	0.15	NA	74	NA	NA	17.9	NA	Eggplant	1.2	1.5	7	13	7	Tomato	transplanting	2012/6/29	63	NA	NA	NA	NA	NA	NA
S_1386	001815-1*	2012/6/25	2012	Jun	12	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	6	0.07	1.54	0.15	NA	68.3	NA	NA	20.4	NA	Eggplant	1.2	1.5	7	13	7	Tomato	transplanting	2012/6/29	46	NA	NA	NA	NA	NA	NA
S_1385	001812-2_	2012/6/25	2012	Jun	12	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	6	0.03	1.53	0.15	NA	54.7	NA	NA	19.6	NA	Eggplant	1.2	1.5	7	13	7	Tomato	transplanting	2012/6/29	50	NA	NA	NA	NA	NA	NA
S_1400	001813-2_	2012/6/25	2012	Jun	12	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	6.2	0.04	2.5	0.22	NA	109.6	NA	NA	22.8	NA	Eggplant	1.2	1.5	7	13	7	Tomato	transplanting	2012/6/29	73	NA	NA	NA	NA	NA	NA
S_1399	001814-2_	2012/6/25	2012	Jun	12	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	6.1	0.06	1.08	0.11	NA	41.5	NA	NA	18.1	NA	Eggplant	1.2	1.5	7	13	7	Tomato	transplanting	2012/6/29	33	NA	NA	NA	NA	NA	NA
S_1398	001815-2_	2012/6/25	2012	Jun	12	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	6	0.08	1.12	0.12	NA	44.1	NA	NA	21.5	NA	Eggplant	1.2	1.5	7	13	7	Tomato	transplanting	2012/6/29	88	NA	NA	NA	NA	NA	NA
S_1397	001812-3_	2012/6/25	2012	Jun	12	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	5.9	0.1	1.07	0.12	NA	41.5	NA	NA	18.5	NA	Eggplant	1.2	1.5	7	13	7	Tomato	transplanting	2012/6/29	71	NA	NA	NA	NA	NA	NA
S_1396	001813-3_	2012/6/25	2012	Jun	12	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	6	0.06	1.07	0.11	NA	43.2	NA	NA	18.7	NA	Eggplant	1.2	1.5	7	13	7	Tomato	transplanting	2012/6/29	50	NA	NA	NA	NA	NA	NA
S_1395	001814-3_	2012/6/25	2012	Jun	12	Control_of_Bacterial_Wilt_Disease_by_microorganisms_in_eggplant_field	36.05.04	139.38.24	Rokumanbu_kuki-city__	non-rhizosphere	Brown_Lowland_soils	upland	NA	6	0.1	1.08	0.11	NA	40.1	NA	NA	17.9	NA	Eggplant	1.2	1.5	7	13	7	Tomato	transplanting	2012/6/29	54	NA	NA	NA	NA	NA	NA
